step,train_return,train_std,test_return,test_std,train_return_raw,test_return_raw,train_length,test_length,q_bias,q_mae,q_corr,qf1_loss,qf2_loss,alpha,train_action_delta_mean,test_action_delta_mean,train_action_delta_std,test_action_delta_std,train_action_autocorr,test_action_autocorr,samples_drained
58092,,,-127.31007947859865,118.99815799046381,,-72.30310540250518,,254.0,39.68054301837298,39.68054301837298,0.7539006276678546,,,,,0.00578726502135396,,0.02050313912332058,,0.8565773963928223,58092
58102,-105.0583388157845,39.10568436452592,,,-106.15346120397507,,178.0,,,,,,,,0.021550925448536873,,0.0601813979446888,,0.8399649858474731,,58102
58134,,,-127.8313643536963,118.8996623787038,,-118.12771313758527,,214.0,38.77627116664548,40.693625001706806,0.4067906053552011,,,,,0.03304639086127281,,0.13737376034259796,,0.8511499166488647,58134
58156,-104.73194346052969,39.03658349885237,,,-105.00697171001119,,158.0,,,,,,,,0.025264177471399307,,0.07604801654815674,,0.825890839099884,,58156
58202,-104.86684132652647,39.06920213333007,,,-117.61492420014649,,201.0,,,,,,,,0.028993988409638405,,0.10944531857967377,,0.798944890499115,,58202
58203,-104.35529519451369,38.84736185655909,,,-108.71730580078733,,193.0,,,,,,,,0.02334619127213955,,0.06621115654706955,,0.7950523495674133,,58203
58268,-104.06402122072367,38.82881937633207,,,-99.40023891880475,,176.0,,,,,,,,0.026111619547009468,,0.1036238968372345,,0.8492841720581055,,58268
58302,-103.7752978700759,38.67187477766812,,,-117.76553772216648,,224.0,,,,,,,,0.022006498649716377,,0.07649007439613342,,0.8278645277023315,,58302
58323,-103.65703003918799,38.639285702839274,,,-111.41113556776399,,182.0,,,,,,,,0.03152507543563843,,0.09848333895206451,,0.8117679953575134,,58323
58338,-101.07498922196115,41.543446081424975,,,7.277929382368352,,230.0,,,,,,,,0.08935090154409409,,0.22590652108192444,,0.7249336838722229,,58338
58354,,,-128.13071900170206,118.79630978634603,,-94.43248182414206,,145.0,-41.55181558173278,41.578163400600694,0.9723141786556769,,,,,0.026285430416464806,,0.09167464822530746,,0.8454896807670593,58354
58368,-101.24464722937934,41.580199015777914,,,-114.40478648234689,,178.0,,,,,,,,0.033467043191194534,,0.11212153732776642,,0.7912057042121887,,58368
58378,,,-128.04627560033495,118.82936818445887,,-79.46386510378329,,166.0,-12.921498480331467,19.09347023087812,0.9591198019063342,,,,,0.012227668426930904,,0.03761718049645424,,0.843828558921814,58378
58402,-101.50811682312354,41.660219844662755,,,-120.60398721464514,,199.0,,,,,,,,0.02783748134970665,,0.08897970616817474,,0.8444186449050903,,58402
58447,-100.12115981503976,46.333299267430235,,,82.09773302912971,,181.0,,,,,,,,0.04226650297641754,,0.12275467067956924,,0.82099449634552,,58447
58460,-104.45066208785171,35.03060371924964,,,-104.31825454837048,,166.0,,,,,,,,0.027832187712192535,,0.08909952640533447,,0.809160053730011,,58460
58500,,,,,,,,,,,,70.6639633178711,61.6529655456543,2.0731327533721924,,,,,,,58460
58529,-105.35191066790802,35.18748009471554,,,-133.5437773487643,,311.0,,,,,,,,0.019970819354057312,,0.060677725821733475,,0.8456158638000488,,58529
58531,,,-129.7322391537491,118.67433905946932,,-160.1187768536028,,329.0,-25.15289126703442,28.0821442509857,0.7851868109709875,,,,,0.02310747653245926,,0.09437010437250137,,0.8993783593177795,58530
58541,-105.07273063835602,35.16925099228973,,,-100.52979663467369,,190.0,,,,,,,,0.016535690054297447,,0.05479543283581734,,0.8568998575210571,,58541
58598,-104.96458171021017,35.12600739285576,,,-116.36879391882321,,202.0,,,,,,,,0.022850824519991875,,0.07683742791414261,,0.8801835775375366,,58598
58615,-104.77487081707709,35.07745669127893,,,-109.11016881064057,,218.0,,,,,,,,0.018554870039224625,,0.06198656186461449,,0.8418328166007996,,58615
58624,,,-139.50620770440906,134.4998573270509,,-583.9318995306716,,480.0,23.8592336691916,44.08292756900191,0.42568074094051817,,,,,0.0297921821475029,,0.0883314460515976,,0.9514158368110657,58624
58662,-104.51133563263868,35.08270051233128,,,-97.35670048244242,,179.0,,,,,,,,0.021552735939621925,,0.0747343897819519,,0.8152179718017578,,58662
58674,-104.16627009840043,34.962374629636024,,,-107.92467874040288,,197.0,,,,,,,,0.016425354406237602,,0.055692583322525024,,0.8588520884513855,,58674
58709,,,-135.65123570154228,132.6674495847581,,-104.70156782441025,,213.0,-11.395773434303177,12.017880552811242,0.8615379649882899,,,,,0.016543200239539146,,0.05371661111712456,,0.9225812554359436,58709
58736,-104.24675138020766,35.00570800331295,,,-125.05492934610315,,198.0,,,,,,,,0.02645246684551239,,0.09382683783769608,,0.8601281046867371,,58736
58785,-104.80156820264823,35.22670162554529,,,-132.3820028441688,,228.0,,,,,,,,0.028442293405532837,,0.10017220675945282,,0.832770824432373,,58785
58798,-104.88964712925802,35.281076402262215,,,-128.81126957398826,,190.0,,,,,,,,0.032624758780002594,,0.11280108988285065,,0.805338442325592,,58798
58805,-105.18203407407762,35.387823582633814,,,-125.24572393912149,,194.0,,,,,,,,0.022240102291107178,,0.07013499736785889,,0.8861293792724609,,58805
58821,,,-136.01016859571936,132.54038736288777,,-97.86224573791799,,198.0,-36.661673738498884,37.58731476947515,0.9348717337903325,,,,,0.019378341734409332,,0.06316976994276047,,0.8306291699409485,58821
58849,,,-136.00230480225494,132.54279854430155,,-95.16999041082812,,190.0,47.929409582834495,47.929409582834495,0.7072241638836474,,,,,0.024913376197218895,,0.09068065881729126,,0.85219806432724,58849
58884,-105.24637639816048,35.37967198832429,,,-102.33996043653826,,201.0,,,,,,,,0.020178327336907387,,0.07597313821315765,,0.8225772380828857,,58884
58892,-105.57294446374057,35.47580399820399,,,-124.00274357401986,,213.0,,,,,,,,0.025087175890803337,,0.07764141261577606,,0.855389416217804,,58892
58946,-105.9021824175997,35.419408634923066,,,-107.89667089635489,,173.0,,,,,,,,0.02671309933066368,,0.09711125493049622,,0.8304843902587891,,58946
58963,-106.38225327618402,35.53124359965836,,,-126.40814818379592,,183.0,,,,,,,,0.028274672105908394,,0.08431241661310196,,0.8369486927986145,,58963
59000,,,,,,,,,,,,61.306419372558594,48.317813873291016,2.0743136405944824,,,,,,,58963
59014,-106.54818761961958,35.55474059466719,,,-115.6466149359102,,190.0,,,,,,,,0.030719580128788948,,0.11208321154117584,,0.7956845164299011,,59014
59020,-106.5592042621853,35.558988767663486,,,-120.54034130838743,,212.0,,,,,,,,0.025696301832795143,,0.08824048936367035,,0.8101195096969604,,59020
59038,-106.45426585332437,35.51229037907837,,,-119.69690421588808,,208.0,,,,,,,,0.022972067818045616,,0.0753440409898758,,0.8288077116012573,,59038
59039,,,-136.98727454073494,132.1203732005575,,-104.36580157064411,,205.0,-10.339963291912545,22.564011883154148,0.9779774183874386,,,,,0.018438324332237244,,0.05807306617498398,,0.8720250725746155,59039
59070,,,-129.85889035358306,124.90449419842555,,-85.30329160253255,,168.0,-29.74491500180392,31.067503538514888,0.8730337321985153,,,,,0.014024543575942516,,0.047495756298303604,,0.8940227031707764,59070
59093,-107.54344104830318,34.33522897893321,,,-96.48645435748125,,173.0,,,,,,,,0.023327428847551346,,0.08595718443393707,,0.8089906573295593,,59093
59151,-107.7085114309006,34.42375407930751,,,-130.19001019951577,,197.0,,,,,,,,0.028734825551509857,,0.09306339919567108,,0.8335253000259399,,59151
59164,-108.10780463103757,34.44396822148557,,,-119.63369569431575,,211.0,,,,,,,,0.0206514410674572,,0.059065528213977814,,0.8363319635391235,,59164
59197,-108.3764394784268,34.560450133128434,,,-129.91838769287457,,234.0,,,,,,,,0.02645927667617798,,0.09440865367650986,,0.8358533978462219,,59197
59222,-108.47867617333137,34.525582314222845,,,-99.20258150602956,,218.0,,,,,,,,0.016881519928574562,,0.05145171284675598,,0.770399808883667,,59222
59247,,,-129.72096593435535,124.92860407248232,,-104.50578395635624,,167.0,-33.136262999323314,33.190186106516215,0.9386621526893948,,,,,0.026871496811509132,,0.0953211784362793,,0.8749615550041199,59247
59261,-105.87743878516176,37.51253471174911,,,-0.7871093939485334,,239.0,,,,,,,,0.07860171049833298,,0.20084883272647858,,0.7309977412223816,,59261
59282,,,-129.92899083651352,124.9623601258157,,-155.30041570312957,,300.0,21.109955058495203,54.66092742482821,0.8380704891165968,,,,,0.028199875727295876,,0.10856121778488159,,0.9046491980552673,59282
59311,-105.41438105125752,37.33624488227939,,,-108.31723485577487,,202.0,,,,,,,,0.015442176721990108,,0.04786819964647293,,0.8951571583747864,,59311
59386,-105.21716865848822,37.28317312575614,,,-110.42586748910391,,190.0,,,,,,,,0.02666464075446129,,0.09908392280340195,,0.8582987189292908,,59386
59420,-105.45874005556472,37.386450336044994,,,-127.33871174669713,,200.0,,,,,,,,0.026362285017967224,,0.08890893310308456,,0.8273806571960449,,59420
59449,-101.9805009233899,44.1666655213627,,,62.72308278320088,,175.0,,,,,,,,0.050704918801784515,,0.14131653308868408,,0.8069466948509216,,59449
59485,-103.32989273164314,45.94075256753711,,,-195.62349345945375,,480.0,,,,,,,,0.053907208144664764,,0.15276780724525452,,0.7542018294334412,,59485
59496,-103.49091271481736,46.00301318696446,,,-125.2115711838962,,202.0,,,,,,,,0.02784990891814232,,0.09424691647291183,,0.8533075451850891,,59496
59500,,,-130.61965617132097,124.9424901722299,,-143.9461639070627,,283.0,-44.24899139210529,44.37986052541766,0.8674888887458383,52.61361312866211,57.77388000488281,2.077280282974243,,0.027131276205182076,,0.08927423506975174,,0.7912766337394714,59500
59559,,,-129.37853614577563,125.2635937267723,,-66.6043375696503,,168.0,-30.415651412946836,30.488777262114343,0.9041583538214728,,,,,0.009034395217895508,,0.027527153491973877,,0.8471437692642212,59559
59585,-102.0100462245518,46.63568995114915,,,-45.93960754257165,,321.0,,,,,,,,0.05398896336555481,,0.1507866531610489,,0.8031630516052246,,59585
59644,-102.99476652338905,46.821991543903444,,,-135.9611551895308,,252.0,,,,,,,,0.027005372568964958,,0.08410782366991043,,0.8206737637519836,,59644
59656,-102.97280966534576,46.818093863188516,,,-110.74614584171712,,217.0,,,,,,,,0.023657234385609627,,0.0847524031996727,,0.835985004901886,,59656
59673,-103.51473089254257,46.88084933887911,,,-122.21705601186197,,194.0,,,,,,,,0.020506078377366066,,0.073440320789814,,0.8703984022140503,,59673
59703,-103.32746667279096,46.83396719927553,,,-110.47038111596163,,174.0,,,,,,,,0.023150013759732246,,0.08904215693473816,,0.8476648926734924,,59703
59721,-102.64558125991095,46.64840065158664,,,-98.65941457847413,,180.0,,,,,,,,0.016000643372535706,,0.051535703241825104,,0.8983116745948792,,59721
59722,,,-129.1938206486717,125.3475478978897,,-67.71624580352776,,223.0,-52.68348858682564,53.55618912462696,0.7619709839051271,,,,,0.007090819999575615,,0.025150185450911522,,0.8758866786956787,59722
59734,,,-130.14028032912955,125.16038358930535,,-128.55931843313013,,245.0,-18.366989796258967,26.53754133229353,0.9829668203940795,,,,,0.024935757741332054,,0.08036713302135468,,0.8524962663650513,59734
59803,-102.23445178366487,46.47312049585838,,,-112.01240535695938,,184.0,,,,,,,,0.02356390655040741,,0.0821412056684494,,0.8380931615829468,,59803
59813,-102.59286115807915,46.345240185782245,,,-94.81511531911441,,152.0,,,,,,,,0.02118363231420517,,0.0790567621588707,,0.8094055652618408,,59813
59875,-102.69303203479404,46.36553329269207,,,-114.53811984007802,,185.0,,,,,,,,0.02695615589618683,,0.08656994998455048,,0.8186553120613098,,59875
59937,-102.86828695824319,46.39483367936018,,,-114.91620737643171,,169.0,,,,,,,,0.027019837871193886,,0.09493009746074677,,0.8394583463668823,,59937
59945,-103.19207615244622,46.46506957739547,,,-121.19643142016314,,214.0,,,,,,,,0.027294091880321503,,0.09450363367795944,,0.8540153503417969,,59945
59964,-104.99572772125386,48.68711396200711,,,-207.79750264052788,,480.0,,,,,,,,0.019919393584132195,,0.06452666223049164,,0.864770233631134,,59964
59982,,,-131.79964791405445,125.20369106325076,,-175.72125252932923,,290.0,-10.765589962540002,18.470853818901652,0.5170084858199386,,,,,0.03945683315396309,,0.1104750707745552,,0.7940253019332886,59982
59985,-104.72047388190259,48.70419671617218,,,-94.95461383322557,,170.0,,,,,,,,0.014794610440731049,,0.0454939566552639,,0.8259345889091492,,59985
60000,,,,,,,,,,,,57.0480842590332,67.71389770507812,2.0693161487579346,,,,,,,59985
60007,,,-131.09892715116123,125.4147146296161,,-76.1941322380334,,159.0,-25.306723235913044,25.3072471382483,0.9292495801989074,,,,,0.013898241333663464,,0.05364590883255005,,0.8768958449363708,60007
60027,-105.0940601735596,48.73358609023934,,,-118.07955350165453,,211.0,,,,,,,,0.023388145491480827,,0.08398675918579102,,0.8208822011947632,,60027
60072,-105.34219976978018,48.82896777079197,,,-130.17251753319565,,170.0,,,,,,,,0.039681918919086456,,0.11640413850545883,,0.801584005355835,,60072
60085,,,-131.6128235541704,125.23668145460945,,-100.7857176035,,211.0,56.521017126279986,58.12341177265791,0.6982369030681609,,,,,0.016269352287054062,,0.06594566255807877,,0.921281635761261,60085
60093,-104.7815312258586,48.91692838228948,,,-83.37770837168341,,180.0,,,,,,,,0.010144258849322796,,0.032380130141973495,,0.8158619403839111,,60093
60128,-107.01889468834281,46.22460778283224,,,-104.5902437418429,,166.0,,,,,,,,0.024419639259576797,,0.07269813120365143,,0.8628334403038025,,60128
60163,,,-131.9732999366477,125.05771714091034,,-78.67362589220973,,164.0,-16.67083200121798,25.372843770355715,0.9184900106691567,,,,,0.016027487814426422,,0.04800261929631233,,0.834155261516571,60163
60180,-106.57393144374564,46.2584379987689,,,-92.15662425248897,,199.0,,,,,,,,0.009870021604001522,,0.030822517350316048,,0.8625222444534302,,60180
60182,-106.5465819176622,46.25053845271103,,,-119.23651091047242,,188.0,,,,,,,,0.03436986356973648,,0.11723596602678299,,0.8080083131790161,,60182
60237,-110.5575438284921,37.60485261677836,,,-118.45036251236603,,206.0,,,,,,,,0.02327321656048298,,0.06792929023504257,,0.8413929343223572,,60237
60305,-110.84575950546422,37.611152121523794,,,-118.7290383969759,,193.0,,,,,,,,0.022144058719277382,,0.06699102371931076,,0.8687534928321838,,60305
60307,-110.4107073730728,37.47163419598682,,,-111.79117072919323,,197.0,,,,,,,,0.017771640792489052,,0.05772043392062187,,0.8802615404129028,,60307
60309,-110.87363626251435,37.48967732490575,,,-123.67624110675091,,208.0,,,,,,,,0.023276682943105698,,0.07488928735256195,,0.8262545466423035,,60309
60356,-110.59966059633676,37.4985719405885,,,-102.67001060994471,,174.0,,,,,,,,0.02298133447766304,,0.08461185544729233,,0.8177933096885681,,60356
60371,-110.8230733070258,37.522301415481984,,,-120.28080434509056,,201.0,,,,,,,,0.02465275302529335,,0.1037689819931984,,0.8435662388801575,,60371
60372,,,-131.92129327635365,125.07566449510797,,-87.48696204083987,,183.0,-13.808006464132195,28.848643141040384,0.9234155636409433,,,,,0.01589212380349636,,0.06169793754816055,,0.8677238821983337,60372
60381,,,-133.6034395517936,124.80565349883805,,-154.76107783965483,,281.0,-62.908362601787594,62.908362601787594,0.9597669597097415,,,,,0.03657689690589905,,0.10880997776985168,,0.8021615743637085,60381
60428,-110.69136183550178,37.58085287417961,,,-90.77112690624284,,176.0,,,,,,,,0.01758807897567749,,0.061454642564058304,,0.7984678149223328,,60428
60439,-111.0296720903487,37.63052943851524,,,-124.84019148274928,,182.0,,,,,,,,0.027175292372703552,,0.09179024398326874,,0.815071702003479,,60439
60475,-110.72466544036325,37.577381177134605,,,-109.80459684683026,,177.0,,,,,,,,0.03181200847029686,,0.11755269020795822,,0.8236112594604492,,60475
60478,,,-132.96212366701695,124.98641715725014,,-82.04622775392676,,266.0,51.61105075321699,53.43243753506725,0.13874298602512788,,,,,0.0074461838230490685,,0.04032697156071663,,0.9647383689880371,60478
60500,,,,,,,,,,,,58.46436309814453,60.897743225097656,2.0744240283966064,,,,,,,60478
60532,-110.28611488323557,37.449805130730404,,,-110.45447498778422,,163.0,,,,,,,,0.03607558459043503,,0.11525937914848328,,0.834808349609375,,60532
60545,-110.22470891593238,37.42188608543709,,,-125.74097120882996,,192.0,,,,,,,,0.03243367373943329,,0.09471829980611801,,0.8136487007141113,,60545
60573,-109.77286402080328,37.37415212321366,,,-102.65347918266488,,187.0,,,,,,,,0.0176090020686388,,0.050895921885967255,,0.8363032937049866,,60573
60594,,,-133.7050549282838,124.67979077798134,,-100.38511548252771,,229.0,41.49917764434648,43.37613461735988,0.0010977169560975016,,,,,0.02059081755578518,,0.083478644490242,,0.8768235445022583,60593
60604,-110.14655037941385,37.39136973709938,,,-121.0242783670673,,181.0,,,,,,,,0.02433023415505886,,0.07934622466564178,,0.8347165584564209,,60604
60673,-109.8959682892998,37.33961811432228,,,-111.47363906831653,,202.0,,,,,,,,0.026448309421539307,,0.0917857363820076,,0.8180720806121826,,60673
60712,-112.1796928253143,40.50518339625993,,,-222.08289769708108,,480.0,,,,,,,,0.03886866569519043,,0.120980404317379,,0.8793778419494629,,60712
60759,-111.49926585817568,40.54618470996053,,,-92.38679982686472,,179.0,,,,,,,,0.01841050013899803,,0.06711141765117645,,0.8276885151863098,,60759
60773,,,-135.35554938105645,124.73120186627409,,-179.67710263174286,,286.0,-49.98785882896477,49.98813598139303,0.8986616995512285,,,,,0.04012400284409523,,0.11751479655504227,,0.826110303401947,60773
60776,-111.42994882233056,40.54199758727152,,,-112.18076314365346,,206.0,,,,,,,,0.01821144111454487,,0.058186840265989304,,0.8598982691764832,,60776
60809,-111.49169368109648,40.55817324674096,,,-123.62758424668382,,182.0,,,,,,,,0.028722409158945084,,0.10328314453363419,,0.8406332731246948,,60809
60826,,,-135.0246536725479,124.83980659512608,,-85.96131227235928,,153.0,-28.029485051148857,28.31183155845193,0.8970575035204296,,,,,0.018636973574757576,,0.0564408153295517,,0.827176570892334,60826
60834,-111.3640514220732,40.54218899694427,,,-113.31479126472557,,194.0,,,,,,,,0.023564210161566734,,0.07113347202539444,,0.8464218378067017,,60834
60877,,,-133.4834554040524,125.02550648503399,,-80.67088822943302,,256.0,39.82801325060427,43.209008948877454,-0.06184019920245943,,,,,0.014065118506550789,,0.0661606714129448,,0.8636032342910767,60877
